# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-10

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 16.1 ms |
| wazero | compiler | 17.3 ms |
| wasmtime | cranelift | 18.5 ms |
| wavm | llvm | 30.6 ms |
| v8 | turboshaft | 35.6 ms |
| wasm3 | interpreter | 109 ms |
| wasmi | interpreter | 222 ms |

##### fib

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 6.1 ms |
| wasmtime | cranelift | 8.1 ms |
| wavm | llvm | 9.0 ms |
| wazero | compiler | 23.0 ms |
| v8 | turboshaft | 38.2 ms |
| wasm3 | interpreter | 46.6 ms |
| wasmi | interpreter | 54.5 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.4 ms |
| wazero | compiler | 4.3 ms |
| wasmtime | cranelift | 5.7 ms |
| wasm3 | interpreter | 11.6 ms |
| v8 | turboshaft | 17.4 ms |
| wasmi | interpreter | 17.6 ms |
| wavm | llvm | 19.4 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.1 ms |
| wazero | compiler | 9.9 ms |
| wasmtime | cranelift | 10.3 ms |
| v8 | turboshaft | 18.2 ms |
| wasm3 | interpreter | 22.5 ms |
| wasmi | interpreter | 25.4 ms |
| wavm | llvm | 41.4 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 6.3 ms |
| wazero | compiler | 6.5 ms |
| wasmtime | cranelift | 8.5 ms |
| v8 | turboshaft | 16.1 ms |
| wasm3 | interpreter | 17.3 ms |
| wavm | llvm | 27.7 ms |
| wasmi | interpreter | 32.9 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 2.7 ms |
| wazero | compiler | 3.0 ms |
| wasm3 | interpreter | 3.3 ms |
| wasmtime | cranelift | 5.2 ms |
| wasmi | interpreter | 5.6 ms |
| v8 | turboshaft | 14.3 ms |
| wavm | llvm | 18.9 ms |

#### amd64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 27.5 ms |
| wasmtime | cranelift | 29.5 ms |
| wazero | compiler | 39.0 ms |
| v8 | turboshaft | 43.2 ms |
| wavm | llvm | 50.4 ms |
| wasm3 | interpreter | 290 ms |
| wasmi | interpreter | 324 ms |

##### fib

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 4.9 ms |
| wazero | compiler | 6.0 ms |
| wasmtime | cranelift | 7.4 ms |
| wavm | llvm | 12.1 ms |
| v8 | turboshaft | 26.9 ms |
| wasm3 | interpreter | 80.0 ms |
| wasmi | interpreter | 124 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.1 ms |
| wazero | compiler | 5.0 ms |
| wasmtime | cranelift | 6.2 ms |
| v8 | turboshaft | 15.0 ms |
| wasm3 | interpreter | 24.0 ms |
| wavm | llvm | 51.6 ms |
| wasmi | interpreter | 60.1 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.2 ms |
| wasmtime | cranelift | 11.6 ms |
| wazero | compiler | 12.4 ms |
| v8 | turboshaft | 16.3 ms |
| wasm3 | interpreter | 37.9 ms |
| wasmi | interpreter | 45.1 ms |
| wavm | llvm | 140 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.2 ms |
| wazero | compiler | 9.0 ms |
| wasmtime | cranelift | 11.0 ms |
| v8 | turboshaft | 16.2 ms |
| wasm3 | interpreter | 35.2 ms |
| wavm | llvm | 40.6 ms |
| wasmi | interpreter | 48.1 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 1.8 ms |
| wazero | compiler | 3.0 ms |
| wasmtime | cranelift | 5.0 ms |
| wasm3 | interpreter | 7.1 ms |
| wasmi | interpreter | 10.3 ms |
| v8 | turboshaft | 12.5 ms |
| wavm | llvm | 33.2 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 213µs | 1.21ms |
|  | Compile heap | per compile | 99.2 KB | 1.1 MB |
|  | Machine code | compiled corpus | 4.8 KB | 8.9 KB |
|  | Instantiate | runnable corpus | 7.2µs | 26µs |
|  | Execution | runnable corpus | 85.7µs | 148µs |
|  | End-to-end latency | compile + instantiate | 220µs | 1.24ms |
|  | Host → Wasm call | public entry | 28.3ns | 34.2ns |
|  | Wasm → host → Wasm | import call and return | 571.5ns | 467.6ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 425µs | 1.26ms |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.38ms | 8.33ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 276µs | 1.08ms |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.29ms | 3.63ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.53ms | 9.50ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 662µs | 2.98ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.07ms | 3.17ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 672µs | 4.00ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 182µs | 1.45ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 214µs | 1.28ms |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 1.09ms | 9.49ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 4.00ms | 35ms |
| Calls | dispatch | call_indirect through a function table | 39.2µs | 105µs |
| Calls | fib_rec | recursion; call/return heavy | 24.5µs | 78.9µs |
| Application corpora | Embench · crc32 | CRC-32 | 49.3µs | 201µs |
| Application corpora | Embench · huffbench | Huffman compression | 241µs | 1.72ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 148µs | 816µs |
| Application corpora | Embench · nettle-aes | AES encryption | 230µs | 1.39ms |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 390µs | 1.44ms |
| Application corpora | Embench · qrduino | QR encoder | 1.33ms | 8.41ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 3.55ms | 20.3ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.31ms | 16.7ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 53.6µs | 327µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 138µs | 968µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 30.5µs | 120µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 94.3µs | 529µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 116µs | 570µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 285µs | 1.69ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 116µs | 640µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 488µs | 1.56ms |
| Memory | memory | linear-memory load/store loop | 30.3µs | 115µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 40.1µs | 139µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 183µs | 1.27ms |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 224µs | 1.57ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 143µs | 995µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 157µs | 1.06ms |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 209µs | 1.34ms |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 166µs | 1.12ms |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 219µs | 1.49ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 233µs | 1.31ms |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 177µs | 1.24ms |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 123µs | 785µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 131µs | 916µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 128µs | 778µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 185µs | 1.34ms |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 146µs | 977µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 171µs | 1.16ms |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 181µs | 1.32ms |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 248µs | 1.86ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 144µs | 940µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 170µs | 1.18ms |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 148µs | 1.01ms |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 188µs | 1.29ms |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 150µs | 1.04ms |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 223µs | 1.50ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 142µs | 977µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 178µs | 1.21ms |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 158µs | 1.06ms |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 156µs | 1.05ms |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 164µs | 1.06ms |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 151µs | 993µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 22.8µs | 75.3µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 148 KB | 1.1 MB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 211 KB | 2.4 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 209 KB | 1.2 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 291 KB | 1.9 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 224 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 228 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 157 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 251 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 72.7 KB | 947 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 81 KB | 833 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 312 KB | 7.3 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 995 KB | 23.5 MB |
| Calls | dispatch | call_indirect through a function table | 35.3 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 17.3 KB | 273 KB |
| Application corpora | Embench · crc32 | CRC-32 | 47.4 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 154 KB | 1.9 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 96.1 KB | 1.1 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 164 KB | 1.7 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 265 KB | 1.5 MB |
| Application corpora | Embench · qrduino | QR encoder | 529 KB | 7.8 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 400 KB | 9.1 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 549 KB | 8.5 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 36.4 KB | 471 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 77 KB | 1018 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 20 KB | 310 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 71.6 KB | 620 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 75.2 KB | 726 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 140 KB | 1.5 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 74.9 KB | 806 KB |
