# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 16.8 ms |
| wazero | compiler | 16.9 ms |
| wago multi-pass |  | 17.7 ms |
| wasmtime | cranelift | 17.7 ms |
| wavm | llvm | 30.3 ms |
| v8 | turboshaft | 34.6 ms |
| wasm3 | interpreter | 110 ms |
| wasmi | interpreter | 136 ms |

##### fib

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago multi-pass |  | 4.4 ms |
| wasmtime | cranelift | 8.0 ms |
| wago single-pass |  | 8.1 ms |
| wavm | llvm | 9.0 ms |
| wazero | compiler | 22.7 ms |
| v8 | turboshaft | 38.1 ms |
| wasm3 | interpreter | 47.2 ms |
| wasmi | interpreter | 95.3 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 4.5 ms |
| wago single-pass |  | 5.3 ms |
| wasmtime | cranelift | 5.9 ms |
| wago multi-pass |  | 6.1 ms |
| wasm3 | interpreter | 12.6 ms |
| v8 | turboshaft | 17.3 ms |
| wasmi | interpreter | 19.0 ms |
| wavm | llvm | 19.9 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 10.0 ms |
| wazero | compiler | 10.2 ms |
| wasmtime | cranelift | 11.6 ms |
| wago multi-pass |  | 13.5 ms |
| v8 | turboshaft | 18.6 ms |
| wasm3 | interpreter | 24.0 ms |
| wavm | llvm | 43.0 ms |
| wasmi | interpreter | 61.1 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 6.7 ms |
| wago single-pass |  | 8.1 ms |
| wasmtime | cranelift | 8.7 ms |
| wago multi-pass |  | 12.3 ms |
| v8 | turboshaft | 15.7 ms |
| wasm3 | interpreter | 18.0 ms |
| wasmi | interpreter | 25.7 ms |
| wavm | llvm | 28.6 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 3.1 ms |
| wasm3 | interpreter | 4.2 ms |
| wago single-pass |  | 4.7 ms |
| wasmtime | cranelift | 5.4 ms |
| wago multi-pass |  | 7.1 ms |
| wasmi | interpreter | 8.0 ms |
| v8 | turboshaft | 13.4 ms |
| wavm | llvm | 19.3 ms |

#### amd64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 28.0 ms |
| wasmtime | cranelift | 28.8 ms |
| wago multi-pass |  | 32.9 ms |
| wazero | compiler | 38.6 ms |
| v8 | turboshaft | 43.2 ms |
| wavm | llvm | 49.9 ms |
| wasmi | interpreter | 268 ms |
| wasm3 | interpreter | 282 ms |

##### fib

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 5.6 ms |
