# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-03

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 9.0 ms |
| wasmtime | Cranelift | 9.2 ms |
| wago single-pass |  | 10.3 ms |
| wasmer | JIT | 18.1 ms |
| v8 | optimizing | 19.3 ms |
| wavm | LLVM | 195 ms |

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 21.7 ms |
| wasmtime | Cranelift | 22.7 ms |
| wasmer | compiler | 23.4 ms |
| wago single-pass |  | 25.8 ms |
| wavm | LLVM | 35.0 ms |
| v8 | optimizing | 38.6 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 5.1 ms |
| wasmtime | Cranelift | 6.9 ms |
| wasmer | compiler | 8.2 ms |
| wago single-pass |  | 8.5 ms |
| v8 | JIT | 20.2 ms |
| wavm | LLVM | 22.6 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 11.5 ms |
| wasmtime | Cranelift | 12.1 ms |
| wasmer | compiler | 13.4 ms |
| wago single-pass |  | 14.1 ms |
| v8 | JIT | 20.6 ms |
| wavm | LLVM | 46.3 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 7.6 ms |
| wago single-pass |  | 11.2 ms |
| wasmer | JIT | 11.7 ms |
| wasmtime | Cranelift | 14.3 ms |
| v8 | optimizing | 18.4 ms |
| wavm | LLVM | 30.3 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 3.2 ms |
| wasmtime | Cranelift | 5.7 ms |
| wasmer | compiler | 6.7 ms |
| wago single-pass |  | 7.2 ms |
| v8 | JIT | 13.8 ms |
| wavm | LLVM | 20.4 ms |

#### amd64

##### json-as

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 10.6 ms |
| wago single-pass |  | 10.8 ms |
| v8 | JIT | 11.9 ms |
| wasmtime | Cranelift | 18.4 ms |
| wasmer | compiler | 22.0 ms |
| wavm | LLVM | 267 ms |

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wasmtime | Cranelift | 30.1 ms |
| wago single-pass |  | 33.8 ms |
| wasmer | JIT | 34.5 ms |
| wazero | compiler | 38.9 ms |
| v8 | optimizing | 44.8 ms |
| wavm | LLVM | 50.2 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 4.7 ms |
| wasmtime | Cranelift | 6.6 ms |
| wago single-pass |  | 8.4 ms |
| wasmer | JIT | 9.9 ms |
| v8 | optimizing | 16.6 ms |
| wavm | LLVM | 50.8 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wasmtime | Cranelift | 11.9 ms |
| wazero | compiler | 12.0 ms |
| wago single-pass |  | 13.9 ms |
| wasmer | JIT | 15.3 ms |
| v8 | optimizing | 17.8 ms |
| wavm | LLVM | 137 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 8.6 ms |
| wasmtime | Cranelift | 11.5 ms |
| wago single-pass |  | 13.1 ms |
| wasmer | JIT | 15.2 ms |
| v8 | optimizing | 17.5 ms |
| wavm | LLVM | 40.3 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 2.7 ms |
| wasmtime | Cranelift | 5.4 ms |
| wago single-pass |  | 7.1 ms |
| wasmer | JIT | 8.7 ms |
| v8 | optimizing | 13.8 ms |
| wavm | LLVM | 32.9 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 4.56ms | 5.97ms |
|  | Compile heap | per compile | 144.2 KB | 1.1 MB |
|  | Instantiate | runnable corpus | 2.7µs | 13.1µs |
|  | Execution | runnable corpus | 8.7µs | 13.1µs |
|  | Call latency | host → Wasm | 8ns | 27.7ns |
|  | End-to-end latency | compile + instantiate | 4.56ms | 5.98ms |
|  | Application compile | real-world programs | 248.6ms | 840.4ms |
