# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-03

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 5.0 ms |
| wasmtime | JIT | 7.6 ms |
| wazero | compiler | 8.4 ms |
| v8 | optimizing | 15.6 ms |
| wasmer | compiler | 15.7 ms |
| wavm | LLVM | 167 ms |

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 18.2 ms |
| wazero | JIT | 18.6 ms |
| wasmtime | Cranelift | 19.6 ms |
| wasmer | compiler | 20.7 ms |
| wavm | LLVM | 33.6 ms |
| v8 | optimizing | 37.4 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 4.0 ms |
| wazero | JIT | 4.9 ms |
| wasmtime | Cranelift | 6.5 ms |
| wasmer | compiler | 7.5 ms |
| v8 | optimizing | 20.1 ms |
| wavm | LLVM | 21.8 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 9.4 ms |
| wazero | JIT | 11.3 ms |
| wasmtime | Cranelift | 11.3 ms |
| wasmer | compiler | 13.0 ms |
| v8 | optimizing | 19.7 ms |
| wavm | LLVM | 46.2 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wazero | compiler | 7.4 ms |
| wago single-pass |  | 7.4 ms |
| wasmtime | JIT | 9.5 ms |
| wasmer | compiler | 11.3 ms |
| v8 | optimizing | 17.7 ms |
| wavm | LLVM | 31.1 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.3 ms |
| wazero | JIT | 3.4 ms |
| wasmtime | Cranelift | 5.7 ms |
| wasmer | compiler | 6.8 ms |
